Duration,Ticket_Type,Refund_Policy,Description,LowPrice,HighPrice,Currency,Organizer,EventStatus,StartTime,EndTime,Title,Subtitle,url,City
NA,Sold out,Contatta l'organizzatore per richiedere un rimborso.,"Ciao a tutti, per la raccolta fondi per il Campo Scuola della 3°C vi invitiamo al laboratorio ""Alla scoperta della stampa 3D - Seminario per giovani inventori e inventrici"" che si terrà alla Casa del Custode i giorni 15-22 Febbraio in orario 17:00-18:30 e 4-11 Marzo in orario 17:00-18:30. Il corso è rivolto a giovani inventori e inventrici tra 8 e 13 anni ! Ci sono 10 posti disponibili per ogni giornata e la donazione consigliata è di 15€ (a testa a giornata), ma chi vuole può donare di più 🙂. Grazie in anticipo per il supporto ! Tutto il ricavato sara’ destinato al campo scuola della 3°C.",0,0,EUR,Fab Lab Olbia,https://schema.org/EventScheduled,2024-03-11T16:00:00Z,2024-03-11T17:30:00Z,Alla scoperta della stampa 3D-Seminario per giovani inventori e inventrici,Il primo corso di arte e creatività digitale della scuola Carlo Pisacane !,https://www.eventbrite.it/e/biglietti-alla-scoperta-della-stampa-3d-seminario-per-giovani-inventori-e-inventrici-804023173957,roma
NA,Sold out,Contact the organizer to request a refund.,NA,117.53,117.53,EUR,Cozymeal,https://schema.org/EventScheduled,2024-03-11T16:00:00Z,2024-03-11T19:00:00Z,Taste the Best of the Trastevere District - Food Tours by Cozymeal™,"Learn all about Rome's incredible culture while enjoying the city's favorite fare with Cozymeal! Join the upcoming food tour, “Taste the Best of the Trastevere District”, with Guide Jorge or Local Guide for a fun 3-hour experience with 5 tastings along the way.Cozymeal offers a variety of culinary experiences, including cooking classes, team building activities, food tours and private chef services. We’ll give you a unique, unforgettable experience hosted by incredible chefs and guides in over 70 cities across the U.S. and Canada. Book a culinary experience with Cozymeal and let theus take care of the rest.For additional information and dates visit Taste the Best of the Trastevere District",https://www.eventbrite.com/e/taste-the-best-of-the-trastevere-district-food-tours-by-cozymealtm-tickets-788767002337,roma
NA,Sold out,Contact the organizer to request a refund.,NA,96.19,96.19,EUR,Cozymeal,https://schema.org/EventScheduled,2024-03-11T16:00:00Z,2024-03-11T18:30:00Z,Homemade Pasta and Roman Sauce - Cooking Class by Cozymeal™,"Phenomenal food and incredible company await you at the chef's table! Join Cozymeal’s upcoming cooking class Join “Homemade Pasta and Roman Sauce” with Chef Davide for an intimate 2.5-hour culinary experience and 3-course meal.Cozymeal offers a variety of culinary experiences, including cooking classes, team building activities, food tours and private chef services. We’ll give you a unique, unforgettable experience hosted by incredible chefs and guides in over 70 cities across the U.S. and Canada. Book a culinary experience with Cozymeal and let theus take care of the rest.For additional information and dates visit Homemade Pasta and Roman Sauce",https://www.eventbrite.com/e/homemade-pasta-and-roman-sauce-cooking-class-by-cozymealtm-tickets-797526161217,roma
NA,Sold out,Contact the organizer to request a refund.,NA,91.92,91.92,EUR,Cozymeal,https://schema.org/EventScheduled,2024-03-11T16:00:00Z,2024-03-11T18:00:00Z,Scratch-Made Italian Gnocchi - Team Building by Cozymeal™,"Book a unique team building event centered around sharing an incredible meal together! Join Cozymeal’s team building activity “Scratch-Made Italian Gnocchi” with Chef Davide and connect with your team during a 2-hour culinary experience  and enjoy a 3-course meal together.Cozymeal offers a variety of culinary experiences, including cooking classes, team building activities, food tours and private chef services. We’ll give you a unique, unforgettable experience hosted by incredible chefs and guides in over 70 cities across the U.S. and Canada. Book a culinary experience with Cozymeal and let theus take care of the rest.For additional information and dates visit Scratch-Made Italian Gnocchi",https://www.eventbrite.com/e/scratch-made-italian-gnocchi-team-building-by-cozymealtm-tickets-797526311667,roma
NA,Sold out,Contact the organizer to request a refund.,NA,91.92,91.92,EUR,Cozymeal,https://schema.org/EventScheduled,2024-03-11T16:00:00Z,2024-03-11T18:00:00Z,Roman Pizza Feast - Team Building by Cozymeal™,"Book a unique team building event centered around sharing an incredible meal together! Join Cozymeal’s team building activity “Roman Pizza Feast” with Chef Davide and connect with your team during a 2-hour culinary experience  and enjoy a 3-course meal together.Cozymeal offers a variety of culinary experiences, including cooking classes, team building activities, food tours and private chef services. We’ll give you a unique, unforgettable experience hosted by incredible chefs and guides in over 70 cities across the U.S. and Canada. Book a culinary experience with Cozymeal and let theus take care of the rest.For additional information and dates visit Roman Pizza Feast",https://www.eventbrite.com/e/roman-pizza-feast-team-building-by-cozymealtm-tickets-797484476537,roma
NA,Sold out,Contact the organizer to request a refund.,NA,91.92,91.92,EUR,Cozymeal,https://schema.org/EventScheduled,2024-03-11T16:00:00Z,2024-03-11T18:00:00Z,Fresh Homemade Pasta - Team Building by Cozymeal™,"Book a unique team building event centered around sharing an incredible meal together! Join Cozymeal’s team building activity “Fresh Homemade Pasta” with Chef Davide and connect with your team during a 2-hour culinary experience  and enjoy a 3-course meal together.Cozymeal offers a variety of culinary experiences, including cooking classes, team building activities, food tours and private chef services. We’ll give you a unique, unforgettable experience hosted by incredible chefs and guides in over 70 cities across the U.S. and Canada. Book a culinary experience with Cozymeal and let theus take care of the rest.For additional information and dates visit Fresh Homemade Pasta",https://www.eventbrite.com/e/fresh-homemade-pasta-team-building-by-cozymealtm-tickets-797484566807,roma
NA,Sold out,Contact the organizer to request a refund.,NA,106.86,106.86,EUR,Cozymeal,https://schema.org/EventScheduled,2024-03-11T16:00:00Z,2024-03-11T19:00:00Z,A Culinary Adventure in Charming Trastevere - Food Tours by Cozymeal™,"Learn all about Rome's incredible culture while enjoying the city's favorite fare with Cozymeal! Join the upcoming food tour, “A Culinary Adventure in Charming Trastevere”, with Guide Jorge or Local Guide for a fun 3-hour experience with 5 tastings along the way.Cozymeal offers a variety of culinary experiences, including cooking classes, team building activities, food tours and private chef services. We’ll give you a unique, unforgettable experience hosted by incredible chefs and guides in over 70 cities across the U.S. and Canada. Book a culinary experience with Cozymeal and let theus take care of the rest.For additional information and dates visit A Culinary Adventure in Charming Trastevere",https://www.eventbrite.com/e/a-culinary-adventure-in-charming-trastevere-food-tours-by-cozymealtm-tickets-792315154957,roma
NA,Sold out,Contatta l'organizzatore per richiedere un rimborso.,"Accompagnateci in un viaggio del XVIII Secolo… L’Orchestra Barocca “Opera in Roma” e solisti di fama internazionale, creano un’atmosfera unica nel suo genere nella splendida Chiesa di San Paolo entro le Mura. Soprattutto la sapiente scelta dei brani musicali da allo spettatore l’impressione di assistere ad un autentico concerto dell’epoca barocca!  I programmi dei concerti comprendono l’esecuzione del famoso concerto per violino solista “Le Quattro Stagioni” di Antonio Vivaldi nonché le celebri cantate di Bach per voce solista che entusiasmano il pubblico. L’Orchestra Barocca “Opera in Roma” e i suoi artisti emozioneranno anche voi! Join us on a journey back to the 18th century… The “Opera in Roma” Baroque Orchestra and internationally renowned soloists create a special atmosphere in the St. Paul Within the Walls Church. Principally the choice of works gives an impression of an authentic concert of the baroque era! The programs of the concerts includes the work of the famous concerto for solo violin ""The Four Seasons"" by Antonio Vivaldi and the famous Bach cantatas for solo voice that enthuse the audience. The Baroque Orchestra ""Opera in Rome"" and its artists will inspire you too! Enjoy the “Opera in Roma” Baroque Orchestra!",25,50,EUR,Operainroma S.R.L.S,https://schema.org/EventScheduled,2024-03-11T19:30:00Z,2024-03-11T20:30:00Z,Vivaldi's Four Seasons and Bach's Masterpieces,The best of Vivaldi and Bach,https://www.eventbrite.it/e/biglietti-vivaldis-four-seasons-and-bachs-masterpieces-175322633717,roma
NA,Sold out,Refunds up to 1 day before event,"Join an authentic Italian cooking class in the heart of Rome, where you'll learn to create two of Italy's most beloved dishes: Pasta and Tiramisù! So come join us for an unforgettable culinary experience in the heart of Rome, and learn to make delicious Pasta and Tiramisù like a true Italian!",70,70,EUR,Naples Together,https://schema.org/EventScheduled,2024-03-11T09:15:00Z,2024-03-11T11:15:00Z,Cooking Class in the Heart of Rome: Make Pasta & Tiramisu with Wine,Experience the flavors of Italy in an unforgettable cooking class in Rome!,https://www.eventbrite.com/e/cooking-class-in-the-heart-of-rome-make-pasta-tiramisu-with-wine-tickets-807921664447,roma
NA,Sold out,Contact the organizer to request a refund.,"Do you spend your time playing with Ouija boards and watching spooky videos indoors? Yawn. Newsflash: your twenty-year-old house is about as haunted as YouTube – MySpace at a push. The present (and past) is outside, in real life, where all the creepy buildings, monuments and verifiable ghost sightings hotspots are. With this in mind, we’re inviting you to visit places that are truly haunted. Let that sink in for a moment. The route you will follow is full of haunted and spooky places, mysterious clues and challenges, and real facts/accounts from the past and present. The experience will play out like you’re the main characters of a movie, only that you’re experiencing everything in the first person! Fun dialogue, intrigue, and unexpected interactions are guaranteed. Let's play a real-world adventure! HOW IT WORKS❓ 1. Book your tickets 🎫 2. Download the Questo app - it's free 📲] 3. Head to the starting point📍 WHAT YOU’LL DO The game is an interactive activity where you are guided by a mobile app through the city. With it, you follow directions and solve very fun puzzles, riddles, and cryptic codes. During the game, you will also visit popular and hidden places in the city while learning fun (and we mean it) stories about them. This is a storytelling experience just as much. The people doing these city exploration games gave them an average rating of 4.7/5 around the world. Join the playground too! - - - - - More about Questo 🚶‍♀️ Questo is an urban entertainment platform offering thematic real-world exploration games. It is currently available in over 130 cities 🌎 and has entertained hundreds of thousands of players already. As of today, the app offers more than 300 different experiences created by a growing network of local content creators and event organizers.",11.99,34.99,EUR,Questo - City Exploration Games,https://schema.org/EventScheduled,2024-03-11T11:00:00Z,2024-03-11T12:30:00Z,Ghosts of Rome: Haunting Stories Outdoor Escape Game,Looking to get spooked or spook someone else? Then put on your vampire teeth and get booking: this is your opportunity to do exactly that!,https://www.eventbrite.com/e/ghosts-of-rome-haunting-stories-outdoor-escape-game-tickets-517524859787,roma
NA,Sold out,Contact the organiser to request a refund.,"The best cooking class in the ancient neighborhood of Rome, Trastevere, with Ilaria Sparla. Ilaria is a professional Italian chef who comes from three generations of family cooks. In this experience she will teach you and she will cook Roman recipes with you in her private home and in her garden. You will be able to appreciate and savor the flavors of ancient Roman cuisine in an unrepeatable culinary experience. Ilaria is always ready to create vegetarian dishes for you with her family's recipes! When the weather is nice we will use, for lunch and for dinner, my private garden especially during the summer time.   What to expect We will start with an aperitif based on local products then we will knead flour and fresh organic eggs to prepare fresh pasta together.  Create your own dessert from a family recipe, and savor your creations paired with a bottle of Italian wine. Ilaria will show you all the secrets for an excellent result. At the end of the lesson you can enjoy lunch or dinner. Example menu   Starter welcome aperitif with fresh toasted bread, fresh organic cherry tomatoes and local 0 km extra virgin olive oil. Pecorino romano cheese with walnuts and honey. Fried artichokes, typical recipe of Jewish-Roman cuisine.   Main course  Fettuccine Cacio e Pepe and Tonnarelli with organic and fresh cherry tomato sauce Dessert  A special Tiramisu made with a traditional family recipe, top secret!   Drinks: Organic and local wine, water and moka coffee!   All included in the price.",70.58,70.58,EUR,Ilaria,https://schema.org/EventScheduled,2024-03-11T09:30:00Z,2024-03-11T12:30:00Z,Let's cook and eat together with a Real Italian Chef in Trastevere,"THE BEST COOKING CLASS WITH A PROFESSIONAL ITALIAN CHEF! LUNCH OR DINNER, DESSERT & OPEN WINE BAR INCLUDED",https://www.eventbrite.com/e/lets-cook-and-eat-together-with-a-real-italian-chef-in-trastevere-tickets-746096935017,roma
NA,Sold out,Refunds up to 7 days before event,"The Gruppo Storico Romano in collaboration with the gladiators of his Gladiator School offers short courses of gladiatura , daily or weekly , with preparation and personal training programs. At the end of the period of preparation, the aspiring gladiator, if deemed appropriate, and his choice, will continue the learning phase and then become part of the Gladiator School in Rome, the first school ever to teach the discipline of art as well old but still quite charming . If you also want to become a gladiator, even if only for a day, and you’d like to relive the same emotions as two thousand years ago, come see us in Via Appia Antica 18 and you will enter in the story.  You’ll discover the secrets of Imperial Rome’s gladiator games, get hands-on with ancient Roman history and have the best fun you can imagine! In addition, we will give you the opportunity to visit the Historical Museum – Didactic of our Association, and wear armor true by simulating battles with teachers and young people like you who wish to try their hand at this new ” sport.” You’ll spend a couple of hours with very close-knit friends who wish to expand and grow the Gladiator School in Rome.",120,388.34,EUR,Gruppo Storico Romano,https://schema.org/EventScheduled,2024-03-11T08:00:00Z,2024-03-11T10:00:00Z,Gladiator School,"Un tuffo nel passato, vivi l'emozione di sentirti parte della storia che ha affascinato il mondo intero",https://www.eventbrite.it/e/gladiator-school-tickets-207757617627,roma
NA,Sold out,Contact the organizer to request a refund.,NA,106.86,106.86,EUR,Cozymeal,https://schema.org/EventScheduled,2024-03-11T09:00:00Z,2024-03-11T12:00:00Z,A Sip and Savor Stroll in Rome - Food Tours by Cozymeal™,"Learn all about Rome's incredible culture while enjoying the city's favorite fare with Cozymeal! Join the upcoming food tour, “A Sip and Savor Stroll in Rome”, with Guide Jorge or Local Guide for a fun 3-hour experience with 8 tastings along the way.Cozymeal offers a variety of culinary experiences, including cooking classes, team building activities, food tours and private chef services. We’ll give you a unique, unforgettable experience hosted by incredible chefs and guides in over 70 cities across the U.S. and Canada. Book a culinary experience with Cozymeal and let theus take care of the rest.For additional information and dates visit A Sip and Savor Stroll in Rome",https://www.eventbrite.com/e/a-sip-and-savor-stroll-in-rome-food-tours-by-cozymealtm-tickets-780336235687,roma
NA,Sold out,Contact the organizer to request a refund.,"A 60 second glance at each artefact in the Vatican Museums and the Sistine Chapel would cost you 13 years of your life! To make sure you don’t leave with grey hair, this escape game will guide you through a hand-picked collection of highlights and intriguing artefacts found in the museums. It will also provide you with a comprehensive and entertaining history of its many wonders. You’re a click away from unlocking our most exciting Vatican experience! Please note that the opening hours for the Vatican Museum are the following: Mon - Thu 8:30 - 18:30 Fri - Sat 8:30 - 22:30 Sun - Closed ! Important disclaimer: please note that this game can only be played if you have purchased entry tickets to the Vatican Museums. The route you’re going to follow in the city is sprinkled with unique places, fun clues and challenges, and incredible stories of past and present. The experience will play out like you’re the main characters of a movie, only that you’re experiencing everything in first person! Fun dialogue, intrigue, and unexpected interactions are guaranteed. HOW IT WORKS❓ 1. Book your tickets 🎫 2. Download the Questo app - it's free 📲 3. Head to the starting point📍 WHAT YOU’LL DO The game is an interactive activity where you are guided by a mobile app through the city. With it, you follow directions and solve very fun puzzles, riddles, and cryptic codes. During the game, you will also visit popular and hidden places in the city while learning fun (and we mean it) stories about them. This is a storytelling experience just as much. The people doing these city exploration games gave them an average rating of 4.7/5 around the world. Join the playground too! ------------------ More about Questo 🚶‍♀️ Questo is an urban entertainment platform offering thematic real-world exploration games. It is currently available in over 150 cities 🌎 and has entertained hundreds of thousands of players already. As of today, the app offers more than 400 different experiences created by a growing network of local content creators and event organizers.",9.99,39.99,EUR,Questo - City Exploration Games,https://schema.org/EventScheduled,2024-03-11T11:00:00Z,2024-03-11T12:30:00Z,Vatican Museums & The Sistine Chapel: Outdoor Escape Game,"Follow clues, solve puzzles, discover new places and learn incredible stories of the city's past and present during this city adventure.",https://www.eventbrite.com/e/vatican-museums-the-sistine-chapel-outdoor-escape-game-tickets-730847142477,roma
NA,Sold out,Contact the organizer to request a refund.,"Explore the Pantheon, the Colosseum, and the secret sites of Rome through a fascinating walking tour! During the tour you will help the Roman Emperor to gradually understand the meaning of his dreams. You will use your phone to follow clues and solve puzzles in Rome's most beautiful landmarks while learning about their history. The route you’re going to follow in the city is sprinkled with unique places, fun clues and challenges, and incredible stories. The experience will play out like you’re the main characters of a movie, only that you’re experiencing everything in first person! Fun dialogue, intrigue, and unexpected interactions are guaranteed. HOW IT WORKS❓ 1. Book your tickets 🎫 2. Download the Questo app - it's free 📲 3. Head to the starting point📍 WHAT YOU’LL DO  The game is an interactive activity where you are guided by a mobile app through the city. With it, you follow directions and solve very fun puzzles, riddles, and cryptic codes. During the game, you will also visit popular and hidden places in the city while learning fun (and we mean it) stories about them. This is a storytelling experience just as much. The people doing these city exploration games gave them an average rating of 4.7/5 around the world. Join the playground too! ------------------ More about Questo 🚶‍♀️ Questo is an urban entertainment platform offering thematic real-world exploration games. It is currently available in over 150 cities 🌎 and has entertained hundreds of thousands of players already. As of today, the app offers more than 400 different experiences created by a growing network of local content creators and event organizers.",9.99,29.99,EUR,Questo - City Exploration Games,https://schema.org/EventScheduled,2024-03-11T11:00:00Z,2024-03-11T12:30:00Z,Rome Outdoor Escape Game: The Emperor's Dream,"Follow clues, solve puzzles, discover new places and learn incredible stories of the city's past and present during this city adventure.",https://www.eventbrite.com/e/rome-outdoor-escape-game-the-emperors-dream-tickets-654320017787,roma
NA,Sold out,Contact the organizer to request a refund.,"Are you ready for a mysterious tour through the most beautiful park of Rome?  During this fascinating quest through the idyllic park of Villa Borghese, you will encounter some fantastic art and interesting personas as you meet many Sad Souls who will tell you the history of the park through their eyes. But are you able to help them, as well? This self-guided tour will be full of challenges, clues and puzzles. It is the ideal way to get away from the crowds and turn a walk in the park into a real adventure! The route you’re going to follow in the city is sprinkled with unique places, fun clues and challenges, and incredible stories. The experience will play out like you’re the main characters of a movie, only that you’re experiencing everything in first person! Fun dialogue, intrigue, and unexpected interactions are guaranteed. HOW IT WORKS❓ 1. Book your tickets 🎫 2. Download the Questo app - it's free 📲 3. Head to the starting point📍 WHAT YOU’LL DO  The game is an interactive activity where you are guided by a mobile app through the city. With it, you follow directions and solve very fun puzzles, riddles, and cryptic codes. During the game, you will also visit popular and hidden places in the city while learning fun (and we mean it) stories about them. This is a storytelling experience just as much. The people doing these city exploration games gave them an average rating of 4.7/5 around the world. Join the playground too! ------------------ More about Questo 🚶‍♀️ Questo is an urban entertainment platform offering thematic real-world exploration games. It is currently available in over 150 cities 🌎 and has entertained hundreds of thousands of players already. As of today, the app offers more than 400 different experiences created by a growing network of local content creators and event organizers.",9.99,29.99,EUR,Questo - City Exploration Games,https://schema.org/EventScheduled,2024-03-11T11:00:00Z,2024-03-11T12:30:00Z,Rome Outdoor Escape Game: The Sad Souls of Villa Borghese,"Follow clues, solve puzzles, discover new places and learn incredible stories of the city's past and present during this city adventure.",https://www.eventbrite.com/e/rome-outdoor-escape-game-the-sad-souls-of-villa-borghese-tickets-541024818797,roma
NA,Sold out,Contatta l'organizzatore per richiedere un rimborso.,"Join Chef Ilaria for an authentic cooking class, you will learn how to prepare fresh pasta with famous Italian sauces from scratch. After meeting Ilaria in her home, she will welcome you to show you the art of making pasta. By booking the lesson you will be able to learn: how to make pasta dough filled pasta (such as ravioli, tortellini, agnolotti, cappelletti and more) long pasta (such as fettuccine, spaghetti, tagliolini) how to make a pasta filling how to make sauces everything will be accompanied by excellent Italian wine.  After this lesson, fresh pasta will be your culinary skill! Ilaria will provide you with only the freshest, local, small-produce ingredients to show you how to make famous pasta sauces. Being a Roman chef, Ilaria's main sauces are Amatriciana, Carbonara, Cacio e Pepe, Puttanesca and more. At the end of the course we will eat everything we have prepared together and there will be a surprise dessert prepared by the chef! So, what are you waiting for? Join the course and come learn how to make pasta with Ilaria!",54.56,54.56,EUR,Ilaria,https://schema.org/EventScheduled,2024-03-11T09:30:00Z,2024-03-11T12:30:00Z,The Pasta Party,"ARE YOU READY FOR THIS UNIQUE PASTA COURSE? WE WILL PREPARE RAVIOLI, FETTUCCINE AND MORE! LUNCH OR DINNER, DESSERT & WINE INCLUDED",https://www.eventbrite.com/e/biglietti-the-pasta-party-812524090427,roma
NA,Sold out,Refunds up to 1 day before event,"Experience the thrilling adventure of rafting through the heart of Rome with our exciting tour! The meeting point is conveniently located near the large Porta del Popolo, just a short walk from the Flaminio metro station. Once we arrive, our expert guides will provide a comprehensive safety briefing, covering everything from proper boat behavior to paddle commands, paddling techniques, equipment, and what to do in case of an emergency. Once we're geared up and ready to go, we'll embark on a tranquil river descent, leaving behind the city's hustle and bustle to explore the Tiber River's beautiful scenery. Our journey takes us past ancient and modern bridges, and after a bend, we'll come face-to-face with the majestic Castel S. Angelo and the impressive Cupolone in the background! This is an unparalleled view that you don't want to miss! As we continue down the river, we'll arrive at the Tiber Island, where the ferry takes the right branch and stops shortly after the Garibaldi Bridge. We'll take the left branch and encounter the exciting rapids under the Garibaldi and Fabricio Bridges, both ancient Roman bridges. Finally, our journey takes us under the only remaining arch of Ponte Rotto, leading us to the right bank's Ripa Grande Port. The entire tour lasts approximately two hours, and throughout the journey, we'll be surrounded by Rome's breathtaking views. Join us for an unforgettable experience that combines adventure, excitement, and history in the heart of Rome. Our experienced guides will ensure your safety while providing valuable insights into Rome's rich history and culture. Don't miss out on this once-in-a-lifetime opportunity to explore Rome from a unique perspective!",59,59,EUR,Naples Together,https://schema.org/EventScheduled,2024-03-11T09:30:00Z,2024-03-11T11:30:00Z,Rome Rafting Experience in the Tiber River,Experience the thrill of rafting through the heart of Rome with our expert guides!,https://www.eventbrite.com/e/rome-rafting-experience-in-the-tiber-river-tickets-818901635837,roma
