Duration,Ticket_Type,Refund_Policy,Description,LowPrice,HighPrice,Currency,Organizer,EventStatus,StartTime,EndTime,Title,Subtitle,url
NA,Sold out,Refunds up to 7 days before event,"Certificate: Course Completion Certificate Language: English Duration: 2 Days Credits: 16 Course Delivery: Classroom/ Virtual Live / Onsite Course Overview: Always putting your customer at the center of your business creates a service driven culture. The best and most successful businesses clearly understood this fact.  This two-day customer service training course will motivate participants to become more customer focused and more passionate about delivering outstanding service by understanding the logical and emotional motivations of a customer to buy or continue using a service. participants will learn how to become more flexible communicators who are able to engage better with customers, portray energy, commitment, and ownership in each customer interaction. This two-day program will energize your staff to deliver world class service that leaves customers with a lasting positive impression. Target Audience: Any employee who delivers service to customers. Learning Objectives: After completing this course, delegates will be able to:  Prerequisites: There are no formal prerequisites. Course Materials: Students will receive a course manual with presentation slides and reference materials. Technical Requirements: For eBooks: Internet for downloading the eBook Laptop, tablet, Smartphone, eReader (No Kindle) Adobe DRM supported software (e.g., Digital Editions, Bluefire Reader) eBook download and activation instructions Agenda: Module 1: What do customers want? Module 2: This thing called ""Loyalty"" Module 3: Measuring customer satisfaction: Module 4: Having The Right skills and attitude: Module 5: Value of a complaint: Module 6: Customer service techniques: Certification: Once after the training you receive course completion certificate from Mangates. Note: However, catering to the demands of busy professionals, our virtual training programs are as effective as face-to-face learning. Reach us at [email] for dates and details of instructor-led live Virtual Sessions.  If you would like to get this course customized and delivered exclusively for your group, we have an On-Site Training Option, you can reach us at [email] for more details about on-site or corporate training. Offers: Groups of 3 people 10% Discount Groups of 5 people 15% Discount Groups of 10 people 20% Discount Public Speaking Training: According to a 1973 survey by the Sunday Times of London, 41% of people list public speaking as their biggest fear. Forget small spaces, darkness, and spiders, standing up in front of a crowd and talking is far more terrifying for most people. Through this workshop your participants will become more confident and relaxed in front of an audience which will translate into a successful speaking event. Leading Effective Teams Training: This training based on leading teams will help you to develop anyone that leads a team or is involved in a leadership role. It is also useful for those that are about to embark on a position of leadership or need to develop their leadership skills. Train the Trainer Training: Whether you are preparing to be a professional trainer, or you are someone who does a bit of training as a part of their job, you always want to be prepared. Your participants will understand that training is a process where skills, knowledge, and attitudes are applied in a unique way. Presentation Skills Training: In a survey carried out amongst experienced, middle and senior executives, designed to determine the things that they feared most, public speaking came out as number one. Death was eighth on the list! So, most of us would rather die than stand up and present! Practical Sales Skills Training: These practical sales skills training has been developed for salespeople or people who are required to sell as part of their role. This course is applicable for both people relatively new to sales as well as those who have a lot of experience as the content is flexible enough to adapt to suit the audience. Conflict Management Training: Disagreements, differences of opinion and conflicting perspectives on key issues inevitably arise in any context where people are working together. Research has shown that workplace conflicts can become highly destructive. Negative emotions may be stirred up, poisoning team morale, creating stress and destroying relationships. Power Query and Power Pivot for Excel Training: Power BI (including Power Query & Power Pivot) are the biggest Excel news items in the last 10 years. They give Excel users the power to draw information out of multiple sources, link it together then perform calculations on it that can then be sliced & diced any way you want. Essential Management Skills Training: Every day, managers solve difficult problems, turn organisations around, and achieve astonishing performance. To be successful, every organisation needs good managers. Manager Management  Training: With this course, you will be able to provide the skills, guidance, and empowerment to your team of managers. They will then be better suited in leading and motivating their team and thus produce fantastic results. To be a successful manager means having a wide range of skills. Through this workshop, you will be able to disperse your knowledge and experience throughout your leadership team. Sales Presentation Mastery Training: Sales are the absolute most essential component of any business, and selling skills are the most highly valued skills in todayâ€™s business landscape. The world's fastest growing and most successful businesses have one thing in common: they have effective sales people that drive their business forward. Time Management Training: Personal time management skills are essential for professional success in any workplace. Those able to successfully implement time management strategies are able to control their workload rather than spend each day in a frenzy of activity reacting to crisis after crisis - stress declines and personal productivity soars! These highly effective individuals are able to focus on the tasks with the greatest impact to them and their organization. Internet Marketing Fundamentals Training: Marketing has changed dramatically over the last decade. Marketing is all about communicating, and the Internet has completely changed the way people communicate. The Internet is a marketer's dream come true, especially with social media, as you have a low-cost marketing tool that can reach a large audience.",3407.82,5469.32,PLN,Mangates,https://schema.org/EventScheduled,2024-03-07T08:00:00Z,2024-03-07T16:00:00Z,"Vision, Energy & Passion to Serve 2 Days Training in Warsaw",Our classroom  and corporate training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,https://www.eventbrite.com/e/vision-energy-passion-to-serve-2-days-training-in-warsaw-tickets-730336384787
NA,Sold out,NA,"Usually what we use were BB cream with ""moisturizer effect"", follow by the primer to set the base for foundation, then with the foundation, we end with bronzer to look darker or using a highlighter to look shining in beauty. But...  What if I told you that there is a ""BB foundation mist"" that has the BB cream + foundation together that repair and rejuvenates your skin while you are wearing makeup? Making you look younger and younger while you are on your makeup? Or wearing your makeup while you are swimming with water-proof protection against discolouring? Be the envy with the Co-creator with Celebrity Makeup Artist Yolanda Halston, who has been a makeup artist for 25 years and boasts a cult following of beauty bloggers, celebrities and women all over the world. She also the makeup artist of the movie ""Twilight"" that bring the shinning growing effect with ""NV shimmer mist"". The NV collection includes a primer, foundation, bronzer and shimmer that give you an enviable, professionally airbrushed finish in no time. Award-winning NV BB Perfecting Mist Foundation blurs skin imperfections and quickly delivers high-definition, photo-ready coverage. Register now for this NV makeup Master Class to learn the technique on applying your makeup within a few minutes with the professional look that's ready for photo shooting. Get your set of NV below before the class starts to learn and apply during the Master Class session. NV Perfecting Foundation Mist Click on Beauty > NV Scroll down until you find the perfect match. Choose the manufacturer > Brand > Shade that you are using at the moment. The example below will give you the perfect match to the current brand that you are using. Click view product and it will bring you to purchase site. Subscribe and get it under Monthly SmartDelivery to get it at the promotional price. In case if this is not what you want, within 30 days before your subscription date, you can unsubscribe with our support team and they will be happy to help you to remove the monthly purchase. Register to attend NV makeup Master Class Now!",0,0,GBP,RawElegant.Life,https://schema.org/EventScheduled,2024-03-06T18:30:00Z,2024-03-06T19:10:00Z,(7.30pm Session) Envy Yourself With Beauty Makeup MasterClass,"Have you ever tried a ""BB foundation mist"" before?",https://www.eventbrite.co.uk/e/730pm-session-envy-yourself-with-beauty-makeup-masterclass-tickets-125299312617
NA,Sold out,Refunds up to 7 days before event,"Certificate: Course Completion Certificate Language: English Duration: 2 Days Credits: 16 Course Delivery: Classroom/ Virtual Live / Onsite Course Overview: A successful sales manager's job is to provide clear direction and support to his/her team  enabling them to excel and develop to reach their full potential.  Sales managers often rise to this position from a successful career in sales. But the skills required of a successful sales manager are quite different from the skills of a sales person which is one of the key points that this program will be focusing on.  This two day program will enable delegates to have a clear understanding of the successful sales manager's responsibilities and how to become more effective in their roles in this challenging competitive business environment of today. Over the period of the course delegates will explore key leadership skills as well as the essential sales managerial skills needed for them to effectively forecast and implement effective sales plans, motivate, monitor and evaluate the performance of their people and provide the required direction and support ensuring measurable sales results from their sales teams. This course also includes several bonus forms that were designed to help you prepare your sales forecast and complete sales plan. (Forecast data form, Sales plan support form) Target Audience: Sales Managers Learning Objectives: After completing this course, delegates will be able to:  Prerequisites: There are no formal prerequisites. Course Materials: Students will receive a course manual with presentation slides and reference materials. Technical Requirements: For eBooks: Internet for downloading the eBook Laptop, tablet, Smartphone, eReader (No Kindle) Adobe DRM supported software (e.g. Digital Editions, Bluefire Reader) eBook download and activation instructions Agenda: Introduction - A sales management primer What is your job? Sales Manager Versus Salesman. The perfect salesperson- Activity Module 1 : A Strategic look at sales management: Module 2 : Sales Forecasting: Module 3 : Sales Planning: Module 4 : Sales performance management: Module 5 : Motivating your sales team: Module 6 : Running effective sales meetings: Certification: Once after the training you receive course completion certificate from Mangates. Note: However, catering to the demands of busy professionals, our virtual training programs are as effective as face-to-face learning. Reach us at [email] for dates and details of instructor-led live Virtual Sessions.  If you would like to get this course customized and delivered exclusively for your group, we have an On-Site Training Option, you can reach us at [email] for more details about on-site or corporate training. Offers: Groups of 3 people 10% Discount Groups of 5 people 15% Discount Groups of 10 people 20% Discount Public Speaking Training: According to a 1973 survey by the Sunday Times of London, 41% of people list public speaking as their biggest fear. Forget small spaces, darkness, and spiders, standing up in front of a crowd and talking is far more terrifying for most people. Through this workshop your participants will become more confident and relaxed in front of an audience which will translate into a successful speaking event. Leading Effective Teams Training: This training based on leading teams will help you to develop anyone that leads a team or is involved in a leadership role. It is also useful for those that are about to embark on a position of leadership or need to develop their leadership skills. Train the Trainer Training: Whether you are preparing to be a professional trainer, or you are someone who does a bit of training as a part of their job, you always want to be prepared. Your participants will understand that training is a process where skills, knowledge, and attitudes are applied in a unique way. Presentation Skills Training: In a survey carried out amongst experienced, middle and senior executives, designed to determine the things that they feared most, public speaking came out as number one. Death was eighth on the list! So, most of us would rather die than stand up and present! Practical Sales Skills Training: These practical sales skills training has been developed for salespeople or people who are required to sell as part of their role. This course is applicable for both people relatively new to sales as well as those who have a lot of experience as the content is flexible enough to adapt to suit the audience. Conflict Management Training: Disagreements, differences of opinion and conflicting perspectives on key issues inevitably arise in any context where people are working together. Research has shown that workplace conflicts can become highly destructive. Negative emotions may be stirred up, poisoning team morale, creating stress and destroying relationships. Power Query and Power Pivot for Excel Training: Power BI (including Power Query & Power Pivot) are the biggest Excel news items in the last 10 years. They give Excel users the power to draw information out of multiple sources, link it together then perform calculations on it that can then be sliced & diced any way you want. Essential Management Skills Training: Every day, managers solve difficult problems, turn organisations around, and achieve astonishing performance. To be successful, every organisation needs good managers. Manager Management  Training: With this course, you will be able to provide the skills, guidance, and empowerment to your team of managers. They will then be better suited in leading and motivating their team and thus produce fantastic results. To be a successful manager means having a wide range of skills. Through this workshop, you will be able to disperse your knowledge and experience throughout your leadership team. Sales Presentation Mastery Training: Sales are the absolute most essential component of any business, and selling skills are the most highly valued skills in todayâ€™s business landscape. The world's fastest growing and most successful businesses have one thing in common: they have effective sales people that drive their business forward. Time Management Training: Personal time management skills are essential for professional success in any workplace. Those able to successfully implement time management strategies are able to control their workload rather than spend each day in a frenzy of activity reacting to crisis after crisis - stress declines and personal productivity soars! These highly effective individuals are able to focus on the tasks with the greatest impact to them and their organization. Internet Marketing Fundamentals Training: Marketing has changed dramatically over the last decade. Marketing is all about communicating, and the Internet has completely changed the way people communicate. The Internet is a marketer's dream come true, especially with social media, as you have a low-cost marketing tool that can reach a large audience.",3407.82,5469.32,PLN,Mangates,https://schema.org/EventScheduled,2024-03-07T08:00:00Z,2024-03-07T16:00:00Z,Sales Management 2 Days Training in Lodz,Our classroom  and corporate training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,https://www.eventbrite.com/e/sales-management-2-days-training-in-lodz-tickets-731184982967
NA,Sold out,Refunds up to 7 days before event,"Certificate: Course Completion Certificate Language: English Duration: 2 Days Credits: 16 Course Delivery: Classroom/ Virtual Live/ On-Site Offers: Groups of 5 - 10 people 10% Discount | Groups of 11 - 20 people 15% Discount Course Overview: A successful sales manager's job is to provide clear direction and support to his/her team enabling them to excel and develop to reach their full potential. Sales managers often rise to this position from a successful career in sales. But the skills required of a successful sales manager are quite different from the skills of a sales person which is one of the key points that this program will be focusing on. This two day program will enable delegates to have a clear understanding of the successful sales manager's responsibilities and how to become more effective in their roles in this challenging competitive business environment of today. Over the period of the course delegates will explore key leadership skills as well as the essential sales managerial skills needed for them to effectively forecast and implement effective sales plans, motivate, monitor and evaluate the performance of their people and provide the required direction and support ensuring measurable sales results from their sales teams. This course also includes se,veral bonus forms that were designed to help you prepare your sales forecast and complete sales plan. (Forecast data form, Sales plan support form) Learning Objectives: Agenda: Introduction - A sales management primer Module 1: A Strategic Look at Sales Management: Module 2: Sales Forecasting: Module 3: Sales Planning: Module 4: Sales performance management: Module 5: Motivating your sales team: Module 6: Running effective sales meetings: Certification: Once after the training, you receive a course completion certificate from the Academy for Pros Prerequisites: There are no formal prerequisites. Course Materials: Students will receive a course manual with presentation slides and reference materials. Technical Requirements: For eBooks: Internet for downloading the eBook Laptop, tablet, Smartphone, eReader (No Kindle) Adobe DRM-supported software (e.g. Digital Editions, Bluefire Reader) eBook download and activation instructions Target Audience: Sales Managers",3098.59,5469.32,PLN,Academy for Pros,https://schema.org/EventScheduled,2024-03-07T08:00:00Z,2024-03-07T16:00:00Z,Sales Management  2 Days Training in Lodz,Our classroom training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,https://www.eventbrite.ca/e/sales-management-2-days-training-in-lodz-tickets-788838375817
NA,Sold out,Refunds up to 7 days before event,"Certificate: Course Completion Certificate Language: English Duration: 2 Days Credits: 16 Course Delivery: Classroom/ Virtual Live / Onsite Course Overview: Workplace Diversity & Inclusion Training provides participants with a thorough understanding of their role in creating and promoting a safe and welcoming work environment for colleagues and customers. Ensuring that a corporate organization is aware of cultural and organizational bias can provide the foundation for a diverse and inclusive workplace. Employers have a responsibility to create and promote a diverse and inclusive workplace, but whatâ€™s more, there is strong evidence to suggest that workplaces that not only participate in, but adopt and encourage diverse and inclusive workplaces have better economic standing and revenue. It behooves an organization to train employees to create and promote, foster and encourage a diverse and inclusive workplace. Target Audience: This course is for employers and their employees who wish to adopt and foster a rich, diverse and inclusive workplace. It may be presented as part of on-the-job training for new employees or professional development for existing employees. Employers are encouraged to participate in this training as well in order to fully understand the role of a corporation in relation to diversity and inclusion training, awareness, adoption, and action. Learning Objectives: After completing this course, delegates will be able to:  Agenda: Module One: Introduction to Diversity & Inclusion Module Two: Understanding Diversity at a Deeper Level Module Three: Understanding Stereotypes in the Workplace Module Four: How to Break Down the Barriers to become Diverse and Inclusive Module Five: Improving Communication Skills in the Workplace Module Six: How to Improve Non-Verbal Communication Skills in the Workplace Module Seven: Sensitivity in the Workplace Module Eight: Discrimination and How to Handle it Module Nine: Managing Discrimination and Inclusion Complaints Module Ten: Conclusion and Overview Prerequisites: There are no formal prerequisites. Course Materials: Students will receive a course manual with presentation slides and reference materials. Technical Requirements: For eBooks: Internet for downloading the eBook Laptop, tablet, Smartphone, eReader (No Kindle) Adobe DRM supported software (e.g. Digital Editions, Bluefire Reader) eBook download and activation instructions Certification: Once after the training you receive course completion certificate from Mangates. Note: However, catering to the demands of busy professionals, our virtual training programs are as effective as face-to-face learning. Reach us at [email] for dates and details of instructor-led live Virtual Sessions.  If you would like to get this course customized and delivered exclusively for your group, we have an On-Site Training Option, you can reach us at [email] for more details about on-site or corporate training. Offers: Groups of 3 people 10% Discount Groups of 5 people 15% Discount Groups of 10 people 20% Discount Public Speaking Training: According to a 1973 survey by the Sunday Times of London, 41% of people list public speaking as their biggest fear. Forget small spaces, darkness, and spiders, standing up in front of a crowd and talking is far more terrifying for most people. Through this workshop your participants will become more confident and relaxed in front of an audience which will translate into a successful speaking event. Leading Effective Teams Training: This training based on leading teams will help you to develop anyone that leads a team or is involved in a leadership role. It is also useful for those that are about to embark on a position of leadership or need to develop their leadership skills. Train the Trainer Training: Whether you are preparing to be a professional trainer, or you are someone who does a bit of training as a part of their job, you always want to be prepared. Your participants will understand that training is a process where skills, knowledge, and attitudes are applied in a unique way. Presentation Skills Training: In a survey carried out amongst experienced, middle and senior executives, designed to determine the things that they feared most, public speaking came out as number one. Death was eighth on the list! So, most of us would rather die than stand up and present! Practical Sales Skills Training: These practical sales skills training has been developed for salespeople or people who are required to sell as part of their role. This course is applicable for both people relatively new to sales as well as those who have a lot of experience as the content is flexible enough to adapt to suit the audience. Conflict Management Training: Disagreements, differences of opinion and conflicting perspectives on key issues inevitably arise in any context where people are working together. Research has shown that workplace conflicts can become highly destructive. Negative emotions may be stirred up, poisoning team morale, creating stress and destroying relationships. Power Query and Power Pivot for Excel Training: Power BI (including Power Query & Power Pivot) are the biggest Excel news items in the last 10 years. They give Excel users the power to draw information out of multiple sources, link it together then perform calculations on it that can then be sliced & diced any way you want. Essential Management Skills Training: Every day, managers solve difficult problems, turn organisations around, and achieve astonishing performance. To be successful, every organisation needs good managers. Manager Management  Training: With this course, you will be able to provide the skills, guidance, and empowerment to your team of managers. They will then be better suited in leading and motivating their team and thus produce fantastic results. To be a successful manager means having a wide range of skills. Through this workshop, you will be able to disperse your knowledge and experience throughout your leadership team. Sales Presentation Mastery Training: Sales are the absolute most essential component of any business, and selling skills are the most highly valued skills in todayâ€™s business landscape. The world's fastest growing and most successful businesses have one thing in common: they have effective sales people that drive their business forward. Time Management Training: Personal time management skills are essential for professional success in any workplace. Those able to successfully implement time management strategies are able to control their workload rather than spend each day in a frenzy of activity reacting to crisis after crisis - stress declines and personal productivity soars! These highly effective individuals are able to focus on the tasks with the greatest impact to them and their organization. Internet Marketing Fundamentals Training: Marketing has changed dramatically over the last decade. Marketing is all about communicating, and the Internet has completely changed the way people communicate. The Internet is a marketer's dream come true, especially with social media, as you have a low-cost marketing tool that can reach a large audience.",3407.82,5469.32,PLN,Mangates,https://schema.org/EventScheduled,2024-03-07T08:00:00Z,2024-03-07T16:00:00Z,Workplace Diversity & Inclusion 2 Days Training in Lodz,Our classroom  and corporate training provides you the opportunity to interact with instructors and benefit from face-to-face instruction.,https://www.eventbrite.com/e/workplace-diversity-inclusion-2-days-training-in-lodz-tickets-730348300427
